Threshold,Method,Model,Accuracy_Mean,Accuracy_Std,Cohen_Kappa_Mean,Cohen_Kappa_Std,Num_Edges_Mean,Num_Edges_Std,Num_Nodes_Mean,Num_Nodes_Std,Modularity_Mean,Modularity_Std,Num_Communities_Mean,Num_Communities_Std,Avg_Community_Size_Mean,Avg_Community_Size_Std,Avg_Clustering_Mean,Avg_Clustering_Std,Graph_Density_Mean,Graph_Density_Std,Avg_Degree_Mean,Avg_Degree_Std,Nodes_Removed_Mean,Nodes_Removed_Std,Edges_Removed_Mean,Edges_Removed_Std,Percent_Nodes_Retained_Mean,Percent_Nodes_Retained_Std,Percent_Edges_Retained_Mean,Percent_Edges_Retained_Std
0.0,blackhole,GAT,0.6108237166732988,,0.4494691395800695,,414650.0,,12561.0,,0.8341194672965462,,876.0,,14.33904109589041,,0.6934126532041801,,0.005256513817665335,,66.0218135498766,,0.0,,0.0,,100.0,,100.0,
0.0,blackhole,GCN,0.6179864703541583,,0.46035807914962923,,414650.0,,12561.0,,0.8341194672965462,,876.0,,14.33904109589041,,0.6934126532041801,,0.005256513817665335,,66.0218135498766,,0.0,,0.0,,100.0,,100.0,
0.0,blackhole,GraphSAGE,0.6128133704735376,,0.4528858234461618,,414650.0,,12561.0,,0.8341194672965462,,876.0,,14.33904109589041,,0.6934126532041801,,0.005256513817665335,,66.0218135498766,,0.0,,0.0,,100.0,,100.0,
0.1,blackhole,GAT,0.630472741252923,0.010814069758565194,0.4747046440225479,0.011726296401874387,288575.2,1945.9898252560317,11033.2,12.08120670941258,0.8471687113324862,0.002391400922476389,705.6,11.157458890306918,15.640023867616694,0.23936213898215755,0.6090404387422363,0.0027174583967654537,0.004741616201577144,3.290897498860176e-05,52.31036892228369,0.3533331471313881,1527.8,12.081206709412578,126074.8,1945.9898252560313,87.83695565639678,0.09618029384135432,69.59488725431086,0.4693090136876953
0.1,blackhole,GCN,0.599587660015479,0.011938574054415394,0.43956921421105183,0.014960877954170173,288575.2,1945.9898252560317,11033.2,12.08120670941258,0.8471687113324862,0.002391400922476389,705.6,11.157458890306918,15.640023867616694,0.23936213898215755,0.6090404387422363,0.0027174583967654537,0.004741616201577144,3.290897498860176e-05,52.31036892228369,0.3533331471313881,1527.8,12.081206709412578,126074.8,1945.9898252560313,87.83695565639678,0.09618029384135432,69.59488725431086,0.4693090136876953
0.1,blackhole,GraphSAGE,0.6168251157869604,0.007202165052755779,0.456206220044942,0.0077404853032310384,288575.2,1945.9898252560317,11033.2,12.08120670941258,0.8471687113324862,0.002391400922476389,705.6,11.157458890306918,15.640023867616694,0.23936213898215755,0.6090404387422363,0.0027174583967654537,0.004741616201577144,3.290897498860176e-05,52.31036892228369,0.3533331471313881,1527.8,12.081206709412578,126074.8,1945.9898252560313,87.83695565639678,0.09618029384135432,69.59488725431086,0.4693090136876953
0.1,stratified,GAT,0.6096213256128032,0.03170946599031518,0.4449193670482165,0.039428151984431316,184201.9,597.9123774526759,9526.3,8.667307668602875,0.8261678074750798,0.0002902086795175761,700.1,5.762908216439952,13.607806867659344,0.10152504334737487,0.4912491615144988,0.0028571593251062863,0.004059974744764948,1.809005074131264e-05,38.672367403605406,0.1465841422470488,3034.7,8.667307668602875,230448.1,597.9123774526759,75.84029933922457,0.06900173289230874,44.42346557337514,0.14419688350480486
0.1,stratified,GCN,0.5556166555100592,0.03627308494154932,0.38096482207458776,0.045097261405893596,184201.9,597.9123774526759,9526.3,8.667307668602875,0.8261678074750798,0.0002902086795175761,700.1,5.762908216439952,13.607806867659344,0.10152504334737487,0.4912491615144988,0.0028571593251062863,0.004059974744764948,1.809005074131264e-05,38.672367403605406,0.1465841422470488,3034.7,8.667307668602875,230448.1,597.9123774526759,75.84029933922457,0.06900173289230874,44.42346557337514,0.14419688350480486
0.1,stratified,GraphSAGE,0.5781122820062474,0.01566932255598399,0.40684080298623115,0.018827018170827953,184201.9,597.9123774526759,9526.3,8.667307668602875,0.8261678074750798,0.0002902086795175761,700.1,5.762908216439952,13.607806867659344,0.10152504334737487,0.4912491615144988,0.0028571593251062863,0.004059974744764948,1.809005074131264e-05,38.672367403605406,0.1465841422470488,3034.7,8.667307668602875,230448.1,597.9123774526759,75.84029933922457,0.06900173289230874,44.42346557337514,0.14419688350480486
0.2,blackhole,GAT,0.631020174646621,0.021870224823465446,0.47400849016158453,0.024583537564829214,220974.5,3078.409374624788,9625.0,16.64665465224503,0.8563619325667922,0.003156995031750331,678.2,8.727988186161674,14.19396324799807,0.17264725659004312,0.6143217665556382,0.0020169606152428392,0.0047710884440312195,6.69307958160533e-05,45.916805367860874,0.636980640326085,2936.0,16.64665465224503,193675.5,3078.409374624788,76.62606480375766,0.1325265078596023,53.29181237187989,0.742411521674854
0.2,blackhole,GCN,0.5324914725523201,0.03237640220346605,0.3580944118248234,0.03847617792877816,220974.5,3078.409374624788,9625.0,16.64665465224503,0.8563619325667922,0.003156995031750331,678.2,8.727988186161674,14.19396324799807,0.17264725659004312,0.6143217665556382,0.0020169606152428392,0.0047710884440312195,6.69307958160533e-05,45.916805367860874,0.636980640326085,2936.0,16.64665465224503,193675.5,3078.409374624788,76.62606480375766,0.1325265078596023,53.29181237187989,0.742411521674854
0.2,blackhole,GraphSAGE,0.6009016309079361,0.01523190507452284,0.43931243271684767,0.018866975506476195,220974.5,3078.409374624788,9625.0,16.64665465224503,0.8563619325667922,0.003156995031750331,678.2,8.727988186161674,14.19396324799807,0.17264725659004312,0.6143217665556382,0.0020169606152428392,0.0047710884440312195,6.69307958160533e-05,45.916805367860874,0.636980640326085,2936.0,16.64665465224503,193675.5,3078.409374624788,76.62606480375766,0.1325265078596023,53.29181237187989,0.742411521674854
0.2,random,GAT,0.6154260143297625,0.010652785699031017,0.45060460196994995,0.01306366622717792,174838.5,1127.2699814645607,9485.6,4.5995168828427575,0.8311541685066874,7.26083277214132e-05,672.8,1.5491933384829668,14.098757069722364,0.032106426092720075,0.4411489105891112,0.0032192505168199335,0.0038867013065290905,2.1499753379150326e-05,36.86389140043531,0.22074478143653392,3075.4,4.5995168828427575,239811.5,1127.2699814645607,75.51628055091155,0.03661744194604369,42.1653201495237,0.2718606008596556
0.2,random,GCN,0.5286943067414387,0.0063199244468861975,0.3503185650030853,0.0070034181697560755,174838.5,1127.2699814645607,9485.6,4.5995168828427575,0.8311541685066874,7.26083277214132e-05,672.8,1.5491933384829668,14.098757069722364,0.032106426092720075,0.4411489105891112,0.0032192505168199335,0.0038867013065290905,2.1499753379150326e-05,36.86389140043531,0.22074478143653392,3075.4,4.5995168828427575,239811.5,1127.2699814645607,75.51628055091155,0.03661744194604369,42.1653201495237,0.2718606008596556
0.2,random,GraphSAGE,0.5811242496614962,0.005377727255895683,0.41028274257893305,0.0059012057502850065,174838.5,1127.2699814645607,9485.6,4.5995168828427575,0.8311541685066874,7.26083277214132e-05,672.8,1.5491933384829668,14.098757069722364,0.032106426092720075,0.4411489105891112,0.0032192505168199335,0.0038867013065290905,2.1499753379150326e-05,36.86389140043531,0.22074478143653392,3075.4,4.5995168828427575,239811.5,1127.2699814645607,75.51628055091155,0.03661744194604369,42.1653201495237,0.2718606008596556
0.2,stratified,GAT,0.6054525947994482,0.011957496017612567,0.4402334432666103,0.013926246936134439,154653.8,448.1147670457251,9337.5,10.895972752454103,0.824188497548632,0.0005119930597941668,682.9,7.27934673503666,13.674619880134435,0.13776513286817446,0.4170364409519614,0.0024927962990910673,0.00354796248022672,1.6516481322498103e-05,33.12541164583801,0.12259080407811843,3223.5,10.895972752454103,259996.2,448.1147670457251,74.33723429663243,0.08674446901085757,37.29743156879296,0.10807060582315854
0.2,stratified,GCN,0.5464486601115374,0.013107994297432068,0.3722318501266778,0.015170217454063514,154653.8,448.1147670457251,9337.5,10.895972752454103,0.824188497548632,0.0005119930597941668,682.9,7.27934673503666,13.674619880134435,0.13776513286817446,0.4170364409519614,0.0024927962990910673,0.00354796248022672,1.6516481322498103e-05,33.12541164583801,0.12259080407811843,3223.5,10.895972752454103,259996.2,448.1147670457251,74.33723429663243,0.08674446901085757,37.29743156879296,0.10807060582315854
0.2,stratified,GraphSAGE,0.5806061987630687,0.01155384749295788,0.41180237357631844,0.014424164324820646,154653.8,448.1147670457251,9337.5,10.895972752454103,0.824188497548632,0.0005119930597941668,682.9,7.27934673503666,13.674619880134435,0.13776513286817446,0.4170364409519614,0.0024927962990910673,0.00354796248022672,1.6516481322498103e-05,33.12541164583801,0.12259080407811843,3223.5,10.895972752454103,259996.2,448.1147670457251,74.33723429663243,0.08674446901085757,37.29743156879296,0.10807060582315854
0.3,blackhole,GAT,0.619166197251474,0.019892649430225118,0.4647977340135106,0.025478693609881573,163897.8,2657.0162797979074,8263.5,26.471158309039335,0.8647176513908794,0.0028687070849601226,698.7,15.549562337535065,11.831765917520396,0.24170681748455997,0.6107578113337412,0.0034575447105308662,0.004800988448154872,7.718931628899324e-05,39.66784364140724,0.627444312369106,4297.5,26.471158309039335,250752.2,2657.0162797979074,65.78695963697156,0.2107408511188539,39.526781623055584,0.6407853080424221
0.3,blackhole,GCN,0.5618770994657813,0.04353464424196483,0.3964840667726276,0.05233885042748562,163897.8,2657.0162797979074,8263.5,26.471158309039335,0.8647176513908794,0.0028687070849601226,698.7,15.549562337535065,11.831765917520396,0.24170681748455997,0.6107578113337412,0.0034575447105308662,0.004800988448154872,7.718931628899324e-05,39.66784364140724,0.627444312369106,4297.5,26.471158309039335,250752.2,2657.0162797979074,65.78695963697156,0.2107408511188539,39.526781623055584,0.6407853080424221
0.3,blackhole,GraphSAGE,0.6030964533731781,0.022553827018292373,0.44130275338557523,0.029193877289510586,163897.8,2657.0162797979074,8263.5,26.471158309039335,0.8647176513908794,0.0028687070849601226,698.7,15.549562337535065,11.831765917520396,0.24170681748455997,0.6107578113337412,0.0034575447105308662,0.004800988448154872,7.718931628899324e-05,39.66784364140724,0.627444312369106,4297.5,26.471158309039335,250752.2,2657.0162797979074,65.78695963697156,0.2107408511188539,39.526781623055584,0.6407853080424221
0.3,random,GAT,0.5822929424628891,0.01829941635895002,0.4143752957353855,0.021805011542697532,130757.6,1167.9552122310931,8155.5,9.360080721399315,0.8314365946041147,2.5738978847121684e-05,608.1,1.4491376746189437,13.4114887098654,0.022465463265346583,0.4237392119807299,0.0044435068023508635,0.003932264287266858,2.64259409702359e-05,32.06586312256533,0.25081375207026,4405.5,9.360080721399315,283892.4,1167.9552122310931,64.9271554812515,0.07451700279754235,31.534450741589296,0.2816725460583846
0.3,random,GCN,0.6276443775806194,0.006864736431838462,0.4734516737715329,0.008037004266076968,130757.6,1167.9552122310931,8155.5,9.360080721399315,0.8314365946041147,2.5738978847121684e-05,608.1,1.4491376746189437,13.4114887098654,0.022465463265346583,0.4237392119807299,0.0044435068023508635,0.003932264287266858,2.64259409702359e-05,32.06586312256533,0.25081375207026,4405.5,9.360080721399315,283892.4,1167.9552122310931,64.9271554812515,0.07451700279754235,31.534450741589296,0.2816725460583846
0.3,random,GraphSAGE,0.6034905124254231,0.008224107723775898,0.4376625918843103,0.009844120016791413,130757.6,1167.9552122310931,8155.5,9.360080721399315,0.8314365946041147,2.5738978847121684e-05,608.1,1.4491376746189437,13.4114887098654,0.022465463265346583,0.4237392119807299,0.0044435068023508635,0.003932264287266858,2.64259409702359e-05,32.06586312256533,0.25081375207026,4405.5,9.360080721399315,283892.4,1167.9552122310931,64.9271554812515,0.07451700279754235,31.534450741589296,0.2816725460583846
0.3,stratified,GAT,0.585580856723108,0.019997714249404202,0.4184973105047717,0.022401743309499993,123782.0,1074.7879377398647,8437.2,14.296852800529212,0.8217429239068534,0.0003585078159694131,407.3,5.6184220797895446,20.718166891220417,0.25995030675408676,0.360640023504461,0.002405445694033643,0.003478077596024269,2.5646401178881397e-05,29.341822008377374,0.23102558042873217,4123.8,14.296852800529212,290868.0,1074.7879377398647,67.16981132075472,0.11381938381123348,29.85216447606415,0.2592036507270874
0.3,stratified,GCN,0.5415508935346278,0.048478887440671095,0.3716964874288437,0.059931450336724125,123782.0,1074.7879377398647,8437.2,14.296852800529212,0.8217429239068534,0.0003585078159694131,407.3,5.6184220797895446,20.718166891220417,0.25995030675408676,0.360640023504461,0.002405445694033643,0.003478077596024269,2.5646401178881397e-05,29.341822008377374,0.23102558042873217,4123.8,14.296852800529212,290868.0,1074.7879377398647,67.16981132075472,0.11381938381123348,29.85216447606415,0.2592036507270874
0.3,stratified,GraphSAGE,0.5748004033113898,0.017305139120182857,0.41247525896617454,0.021724865478049655,123782.0,1074.7879377398647,8437.2,14.296852800529212,0.8217429239068534,0.0003585078159694131,407.3,5.6184220797895446,20.718166891220417,0.25995030675408676,0.360640023504461,0.002405445694033643,0.003478077596024269,2.5646401178881397e-05,29.341822008377374,0.23102558042873217,4123.8,14.296852800529212,290868.0,1074.7879377398647,67.16981132075472,0.11381938381123348,29.85216447606415,0.2592036507270874
0.4,blackhole,GAT,0.6153186993446352,0.012919029510355206,0.4631062418500271,0.017627156063061027,114311.4,1113.8766339032143,6778.9,19.4390786247131,0.8723555881600967,0.0023032140280788388,612.6,13.696714934611146,11.070458648221143,0.23354013953751662,0.6153333741202388,0.00345494796121986,0.004975939907558916,5.678558246168245e-05,33.72591155749896,0.34470145599647695,5782.1,19.4390786247131,300338.6,1113.8766339032145,53.96783695565639,0.15475741282312894,27.568165923067646,0.2686305640668555
0.4,blackhole,GCN,0.5530980429149159,0.036568977603343496,0.3887399935427177,0.0419596476495002,114311.4,1113.8766339032143,6778.9,19.4390786247131,0.8723555881600967,0.0023032140280788388,612.6,13.696714934611146,11.070458648221143,0.23354013953751662,0.6153333741202388,0.00345494796121986,0.004975939907558916,5.678558246168245e-05,33.72591155749896,0.34470145599647695,5782.1,19.4390786247131,300338.6,1113.8766339032145,53.96783695565639,0.15475741282312894,27.568165923067646,0.2686305640668555
0.4,blackhole,GraphSAGE,0.5916154343562667,0.020754887338812266,0.42975657028502423,0.025640564274203883,114311.4,1113.8766339032143,6778.9,19.4390786247131,0.8723555881600967,0.0023032140280788388,612.6,13.696714934611146,11.070458648221143,0.23354013953751662,0.6153333741202388,0.00345494796121986,0.004975939907558916,5.678558246168245e-05,33.72591155749896,0.34470145599647695,5782.1,19.4390786247131,300338.6,1113.8766339032145,53.96783695565639,0.15475741282312894,27.568165923067646,0.2686305640668555
0.4,random,GAT,0.5859385569347052,0.025574445427072014,0.4157170439658208,0.030597551305439966,92833.9,968.5764410836256,6818.4,8.60490816014003,0.8378088030197623,5.74813503790401e-05,531.0,2.309401076758503,12.840849033406787,0.044973532672918225,0.40271920189057236,0.0040015041664722235,0.003994175340339695,3.193356924709152e-05,27.230129071560164,0.2507947751522797,5742.6,8.60490816014003,321816.1,968.5764410836257,54.28230236446143,0.06850496107109356,22.388496322199444,0.23358891621454902
0.4,random,GCN,0.617839531487905,0.009225125260957716,0.4615061283360801,0.010017901518577337,92833.9,968.5764410836256,6818.4,8.60490816014003,0.8378088030197623,5.74813503790401e-05,531.0,2.309401076758503,12.840849033406787,0.044973532672918225,0.40271920189057236,0.0040015041664722235,0.003994175340339695,3.193356924709152e-05,27.230129071560164,0.2507947751522797,5742.6,8.60490816014003,321816.1,968.5764410836257,54.28230236446143,0.06850496107109356,22.388496322199444,0.23358891621454902
0.4,random,GraphSAGE,0.595117656162303,0.009136387261407815,0.4287268956738135,0.010972819888847149,92833.9,968.5764410836256,6818.4,8.60490816014003,0.8378088030197623,5.74813503790401e-05,531.0,2.309401076758503,12.840849033406787,0.044973532672918225,0.40271920189057236,0.0040015041664722235,0.003994175340339695,3.193356924709152e-05,27.230129071560164,0.2507947751522797,5742.6,8.60490816014003,321816.1,968.5764410836257,54.28230236446143,0.06850496107109356,22.388496322199444,0.23358891621454902
0.4,stratified,GAT,0.5452356880913598,0.021505135799497487,0.37958697713300327,0.025451924529585897,92027.0,726.5762940745528,7328.0,9.439868172337532,0.8169529610745394,0.0006692732501783125,223.6,2.4129281427805145,32.77600650275999,0.3310332680271432,0.2851211615487642,0.0027776277653970244,0.003427932681959777,2.4782577477356262e-05,25.116482360523342,0.1873984337603117,5233.0,9.439868172337532,322623.0,726.5762940745528,58.33930419552583,0.07515220262986679,22.193898468587967,0.17522640638479545
0.4,stratified,GCN,0.5095376281367259,0.03127718065767028,0.3399015775207187,0.03876396113632832,92027.0,726.5762940745528,7328.0,9.439868172337532,0.8169529610745394,0.0006692732501783125,223.6,2.4129281427805145,32.77600650275999,0.3310332680271432,0.2851211615487642,0.0027776277653970244,0.003427932681959777,2.4782577477356262e-05,25.116482360523342,0.1873984337603117,5233.0,9.439868172337532,322623.0,726.5762940745528,58.33930419552583,0.07515220262986679,22.193898468587967,0.17522640638479545
0.4,stratified,GraphSAGE,0.5497890450921303,0.011254927930775687,0.3839478730834189,0.014012384689610823,92027.0,726.5762940745528,7328.0,9.439868172337532,0.8169529610745394,0.0006692732501783125,223.6,2.4129281427805145,32.77600650275999,0.3310332680271432,0.2851211615487642,0.0027776277653970244,0.003427932681959777,2.4782577477356262e-05,25.116482360523342,0.1873984337603117,5233.0,9.439868172337532,322623.0,726.5762940745528,58.33930419552583,0.07515220262986679,22.193898468587967,0.17522640638479545
0.5,blackhole,GAT,0.599861415111561,0.03238940607062796,0.4470791234423273,0.0400873935267196,75282.3,622.4034150863178,5349.3,18.85647545716502,0.8785395653292639,0.0024283720399891247,551.2,7.345444544447637,9.706353658051832,0.1317158923565785,0.6119749090259793,0.004149245532094179,0.00526296732114214,6.404651052185259e-05,28.147106142837508,0.2755852269418587,7211.7,18.85647545716502,339367.7,622.4034150863178,42.58657750179126,0.15011922185466903,18.155625226094294,0.15010331968800708
0.5,blackhole,GCN,0.5396387921096979,0.03909924760759392,0.375465545920362,0.0460244154869845,75282.3,622.4034150863178,5349.3,18.85647545716502,0.8785395653292639,0.0024283720399891247,551.2,7.345444544447637,9.706353658051832,0.1317158923565785,0.6119749090259793,0.004149245532094179,0.00526296732114214,6.404651052185259e-05,28.147106142837508,0.2755852269418587,7211.7,18.85647545716502,339367.7,622.4034150863178,42.58657750179126,0.15011922185466903,18.155625226094294,0.15010331968800708
0.5,blackhole,GraphSAGE,0.5914537873713939,0.01995934168625371,0.4342880761838403,0.02592093104496011,75282.3,622.4034150863178,5349.3,18.85647545716502,0.8785395653292639,0.0024283720399891247,551.2,7.345444544447637,9.706353658051832,0.1317158923565785,0.6119749090259793,0.004149245532094179,0.00526296732114214,6.404651052185259e-05,28.147106142837508,0.2755852269418587,7211.7,18.85647545716502,339367.7,622.4034150863178,42.58657750179126,0.15011922185466903,18.155625226094294,0.15010331968800708
0.5,random,GAT,0.5701677489433761,0.022014815535460315,0.39273522820368434,0.024910619191771365,60814.8,859.1464498106375,5512.4,12.816655830077776,0.8445682697004493,0.00011977182584538583,468.0,3.9157800414902435,11.779193455700028,0.07554597793717892,0.3676946199399909,0.004527522512395441,0.004003295818508693,3.8862147953626274e-05,22.064192867224612,0.26272454678722684,7048.6,12.816655830077776,353835.2,859.1464498106374,43.88504099992039,0.1020353143068048,14.666538044133608,0.2071979862077992
